Datum,Vodostaj [cm],Pretok [mÂ³/s],Temperatura vode [Â°C]
27.07.2023 19:30,60,2.63,8.8
27.07.2023 19:00,60,2.63,8.9
27.07.2023 18:30,60,2.63,9.0
27.07.2023 18:00,60,2.63,9.0
27.07.2023 17:30,62,2.87,9.0
27.07.2023 17:00,62,2.87,9.1
27.07.2023 16:30,61,2.75,9.2
27.07.2023 16:00,61,2.75,9.2
27.07.2023 15:30,62,2.87,9.2
27.07.2023 15:00,62,2.87,9.2
27.07.2023 14:30,62,2.87,9.2
27.07.2023 14:00,62,2.87,9.2
27.07.2023 13:30,63,2.99,9.0
27.07.2023 13:00,63,2.99,9.0
27.07.2023 12:30,63,2.99,8.9
27.07.2023 12:00,63,2.99,8.9
27.07.2023 11:30,63,2.99,8.8
27.07.2023 11:00,63,2.99,8.8
27.07.2023 10:30,63,2.99,8.8
27.07.2023 10:00,64,3.12,8.7
27.07.2023 09:30,63,2.99,8.6
27.07.2023 09:00,64,3.12,8.7
27.07.2023 08:30,64,3.12,8.7
27.07.2023 08:00,63,2.99,8.5
27.07.2023 07:30,64,3.12,8.5
27.07.2023 07:00,63,2.99,8.6
27.07.2023 06:30,64,3.12,8.6
27.07.2023 06:00,64,3.12,8.6
27.07.2023 05:30,64,3.12,8.6
27.07.2023 05:00,63,2.99,8.5
27.07.2023 04:30,63,2.99,8.5
27.07.2023 04:00,63,2.99,8.6
27.07.2023 03:30,63,2.99,8.6
27.07.2023 03:00,63,2.99,8.5
27.07.2023 02:30,63,2.99,8.5
27.07.2023 02:00,63,2.99,8.5
27.07.2023 01:30,63,2.99,8.5
27.07.2023 01:00,62,2.87,8.6
27.07.2023 00:30,62,2.87,8.5
27.07.2023 00:00,63,2.99,8.5
26.07.2023 23:30,63,2.99,8.5
26.07.2023 23:00,63,2.99,8.6
26.07.2023 22:30,63,2.99,8.7
26.07.2023 22:00,63,2.99,8.7
26.07.2023 21:30,64,3.12,8.7
26.07.2023 21:00,64,3.12,8.7
26.07.2023 20:30,64,3.12,8.7
26.07.2023 20:00,64,3.12,8.7
26.07.2023 19:30,65,3.25,8.7
26.07.2023 19:00,65,3.25,8.7
26.07.2023 18:30,65,3.25,8.8
26.07.2023 18:00,65,3.25,8.9
26.07.2023 17:30,67,3.51,9.1
26.07.2023 17:00,67,3.51,9.1
26.07.2023 16:30,67,3.51,9.0
26.07.2023 16:00,67,3.51,9.0
26.07.2023 15:30,67,3.51,9.1
26.07.2023 15:00,67,3.51,9.2
26.07.2023 14:30,68,3.65,9.4
26.07.2023 14:00,68,3.65,9.7
26.07.2023 13:30,68,3.65,9.6
26.07.2023 13:00,68,3.65,9.8
26.07.2023 12:30,68,3.65,9.5
26.07.2023 12:00,67,3.51,9.4
26.07.2023 11:30,67,3.51,9.5
26.07.2023 11:00,67,3.51,9.5
26.07.2023 10:30,67,3.51,9.5
26.07.2023 10:00,67,3.51,9.4
26.07.2023 09:30,66,3.38,9.3
26.07.2023 09:00,66,3.38,9.2
26.07.2023 08:30,65,3.25,9.1
26.07.2023 08:00,65,3.25,9.1
26.07.2023 07:30,65,3.25,9.2
26.07.2023 07:00,64,3.12,9.0
26.07.2023 06:30,64,3.12,8.8
26.07.2023 06:00,64,3.12,8.8
26.07.2023 05:30,63,2.99,8.7
26.07.2023 05:00,63,2.99,8.8
26.07.2023 04:30,63,2.99,8.8
26.07.2023 04:00,63,2.99,8.8
26.07.2023 03:30,64,3.12,8.8
26.07.2023 03:00,64,3.12,9.0
26.07.2023 02:30,65,3.25,9.3
26.07.2023 02:00,65,3.25,9.6
26.07.2023 01:30,66,3.38,9.2
26.07.2023 01:00,66,3.38,9.0
26.07.2023 00:30,66,3.38,9.1
26.07.2023 00:00,66,3.38,9.1
25.07.2023 23:30,67,3.51,9.2
25.07.2023 23:00,68,3.65,9.2
25.07.2023 22:30,69,3.79,9.2
25.07.2023 22:00,70,3.93,9.1
25.07.2023 21:30,70,3.93,9.2
25.07.2023 21:00,71,4.08,9.3
25.07.2023 20:30,72,4.23,9.3
25.07.2023 20:00,73,4.38,9.4
25.07.2023 19:30,74,4.54,9.4
25.07.2023 19:00,74,4.54,9.5
25.07.2023 18:30,76,4.86,9.5
25.07.2023 18:00,77,5.02,9.6
25.07.2023 17:30,78,5.19,9.7
25.07.2023 17:00,77,5.02,9.9
25.07.2023 16:30,76,4.86,9.9
25.07.2023 16:00,78,5.19,9.8
25.07.2023 15:30,75,4.70,10.0
25.07.2023 15:00,67,3.51,10.3
25.07.2023 14:30,61,2.75,10.5
25.07.2023 14:00,56,2.18,10.7
25.07.2023 13:30,54,1.98,10.8
25.07.2023 13:00,55,2.08,11.3
25.07.2023 12:30,48,1.43,10.9
25.07.2023 12:00,48,1.43,11.2
25.07.2023 11:30,46,1.26,11.5
25.07.2023 11:00,43,1.04,12.0
25.07.2023 10:30,38,0.723,12.0
25.07.2023 10:00,45,1.19,12.6
25.07.2023 09:30,40,0.842,14.1
25.07.2023 09:00,25,0.203,15.1
25.07.2023 08:30,38,0.723,13.9
25.07.2023 08:00,39,0.781,9.6
25.07.2023 07:30,38,0.723,9.7
25.07.2023 07:00,38,0.723,9.7
25.07.2023 06:30,40,0.842,9.6
25.07.2023 06:00,39,0.781,9.7
25.07.2023 05:30,38,0.723,9.9
25.07.2023 05:00,36,0.614,10.1
25.07.2023 04:30,36,0.614,10.0
25.07.2023 04:00,38,0.723,9.9
25.07.2023 03:30,38,0.723,10.1
25.07.2023 03:00,38,0.723,10.4
25.07.2023 02:30,35,0.564,10.7
25.07.2023 02:00,35,0.564,11.0
25.07.2023 01:30,38,0.723,10.9
25.07.2023 01:00,38,0.723,11.3
25.07.2023 00:30,41,0.905,12.0
25.07.2023 00:00,35,0.564,10.6
24.07.2023 23:30,35,0.564,11.2
24.07.2023 23:00,36,0.614,11.8
24.07.2023 22:30,36,0.614,12.4
24.07.2023 22:00,40,0.842,11.9
24.07.2023 21:30,36,0.614,10.0
24.07.2023 21:00,35,0.564,10.1
24.07.2023 20:30,37,0.667,9.9
24.07.2023 20:00,35,0.564,10.5
24.07.2023 19:30,35,0.564,10.7
24.07.2023 19:00,35,0.564,10.7
24.07.2023 18:30,35,0.564,10.6
24.07.2023 18:00,35,0.564,10.6
24.07.2023 17:30,35,0.564,10.6
24.07.2023 17:00,35,0.564,10.7
24.07.2023 16:30,38,0.723,10.4
24.07.2023 16:00,38,0.723,10.5
24.07.2023 15:30,35,0.564,10.8
24.07.2023 15:00,35,0.564,10.8
24.07.2023 14:30,35,0.564,10.8
24.07.2023 14:00,34,0.516,10.8
24.07.2023 13:30,38,0.723,10.4
24.07.2023 13:00,38,0.723,10.5
24.07.2023 12:30,36,0.614,11.0
24.07.2023 12:00,35,0.564,10.9
24.07.2023 11:30,35,0.564,10.6
24.07.2023 11:00,35,0.564,10.4
24.07.2023 10:30,36,0.614,10.3
24.07.2023 10:00,35,0.564,10.1
24.07.2023 09:30,35,0.564,9.9
24.07.2023 09:00,34,0.516,9.8
24.07.2023 08:30,38,0.723,9.4
24.07.2023 08:00,35,0.564,9.7
24.07.2023 07:30,35,0.564,9.7
24.07.2023 07:00,36,0.614,9.6
24.07.2023 06:30,34,0.516,9.6
24.07.2023 06:00,37,0.667,9.4
24.07.2023 05:30,38,0.723,9.4
24.07.2023 05:00,38,0.723,9.5
24.07.2023 04:30,35,0.564,9.7
24.07.2023 04:00,35,0.564,9.7
24.07.2023 03:30,38,0.723,9.4
24.07.2023 03:00,38,0.723,9.4
24.07.2023 02:30,38,0.723,9.5
24.07.2023 02:00,37,0.667,9.8
24.07.2023 01:30,36,0.614,9.8
24.07.2023 01:00,35,0.564,9.8
24.07.2023 00:30,38,0.723,9.5
24.07.2023 00:00,38,0.723,9.6
23.07.2023 23:30,35,0.564,10.0
23.07.2023 23:00,36,0.614,10.0
23.07.2023 22:30,36,0.614,10.2
23.07.2023 22:00,36,0.614,10.2
23.07.2023 21:30,36,0.614,10.1
23.07.2023 21:00,38,0.723,9.9
23.07.2023 20:30,39,0.781,10.0
23.07.2023 20:00,37,0.667,10.5
23.07.2023 19:30,37,0.667,10.6
23.07.2023 19:00,36,0.614,10.8
23.07.2023 18:30,37,0.667,10.9
23.07.2023 18:00,39,0.781,10.7
23.07.2023 17:30,39,0.781,11.0
23.07.2023 17:00,37,0.667,11.5
23.07.2023 16:30,37,0.667,11.3
23.07.2023 16:00,36,0.614,11.4
23.07.2023 15:30,39,0.781,10.9
23.07.2023 15:00,39,0.781,11.0
23.07.2023 14:30,37,0.667,11.4
23.07.2023 14:00,37,0.667,11.3
23.07.2023 13:30,38,0.723,11.0
23.07.2023 13:00,37,0.667,11.0
23.07.2023 12:30,37,0.667,10.7
23.07.2023 12:00,40,0.842,10.1
23.07.2023 11:30,39,0.781,10.1
23.07.2023 11:00,38,0.723,10.2
23.07.2023 10:30,37,0.667,10.0
23.07.2023 10:00,37,0.667,9.8
23.07.2023 09:30,38,0.723,9.6
23.07.2023 09:00,37,0.667,9.6
23.07.2023 08:30,37,0.667,9.6
23.07.2023 08:00,40,0.842,9.4
23.07.2023 07:30,39,0.781,9.4
23.07.2023 07:00,40,0.842,9.4
23.07.2023 06:30,37,0.667,9.6
23.07.2023 06:00,37,0.667,9.5
23.07.2023 05:30,40,0.842,9.4
23.07.2023 05:00,40,0.842,9.4
23.07.2023 04:30,40,0.842,9.5
23.07.2023 04:00,40,0.842,9.5
23.07.2023 03:30,38,0.723,9.7
23.07.2023 03:00,38,0.723,9.7
23.07.2023 02:30,40,0.842,9.6
23.07.2023 02:00,40,0.842,9.6
23.07.2023 01:30,40,0.842,9.7
23.07.2023 01:00,38,0.723,9.8
23.07.2023 00:30,38,0.723,9.7
23.07.2023 00:00,40,0.842,9.6
22.07.2023 23:30,40,0.842,9.7
22.07.2023 23:00,38,0.723,9.8
22.07.2023 22:30,39,0.781,9.8
22.07.2023 22:00,38,0.723,9.8
22.07.2023 21:30,38,0.723,9.8
22.07.2023 21:00,38,0.723,9.8
22.07.2023 20:30,39,0.781,9.9
22.07.2023 20:00,40,0.842,9.8
22.07.2023 19:30,40,0.842,9.9
22.07.2023 19:00,39,0.781,10.3
22.07.2023 18:30,39,0.781,10.3
22.07.2023 18:00,39,0.781,10.4
22.07.2023 17:30,39,0.781,10.3
22.07.2023 17:00,41,0.905,10.0
22.07.2023 16:30,41,0.905,9.9
22.07.2023 16:00,39,0.781,10.0
22.07.2023 15:30,39,0.781,10.3
22.07.2023 15:00,39,0.781,10.4
22.07.2023 14:30,39,0.781,10.5
22.07.2023 14:00,39,0.781,10.3
22.07.2023 13:30,41,0.905,10.1
22.07.2023 13:00,40,0.842,10.1
22.07.2023 12:30,40,0.842,10.1
22.07.2023 12:00,40,0.842,10.1
22.07.2023 11:30,39,0.781,10.1
22.07.2023 11:00,39,0.781,10.1
22.07.2023 10:30,39,0.781,10.0
22.07.2023 10:00,39,0.781,10.0
22.07.2023 09:30,40,0.842,10.1
22.07.2023 09:00,40,0.842,10.0
22.07.2023 08:30,40,0.842,9.9
22.07.2023 08:00,40,0.842,9.7
22.07.2023 07:30,40,0.842,9.6
22.07.2023 07:00,42,0.972,9.6
22.07.2023 06:30,42,0.972,9.6
22.07.2023 06:00,40,0.842,9.7
22.07.2023 05:30,40,0.842,9.7
22.07.2023 05:00,40,0.842,9.6
22.07.2023 04:30,42,0.972,9.4
22.07.2023 04:00,42,0.972,9.4
22.07.2023 03:30,42,0.972,9.5
22.07.2023 03:00,40,0.842,9.4
22.07.2023 02:30,40,0.842,9.4
22.07.2023 02:00,42,0.972,9.3
22.07.2023 01:30,42,0.972,9.3
22.07.2023 01:00,42,0.972,9.4
22.07.2023 00:30,40,0.842,9.5
22.07.2023 00:00,40,0.842,9.5
21.07.2023 23:30,39,0.781,9.6
21.07.2023 23:00,39,0.781,9.6
21.07.2023 22:30,38,0.723,9.7
21.07.2023 22:00,38,0.723,9.6
21.07.2023 21:30,40,0.842,9.7
21.07.2023 21:00,37,0.667,10.0
21.07.2023 20:30,36,0.614,10.1
21.07.2023 20:00,35,0.564,10.4
21.07.2023 19:30,35,0.564,10.6
21.07.2023 19:00,34,0.516,11.0
21.07.2023 18:30,34,0.516,11.2
21.07.2023 18:00,34,0.516,11.5
21.07.2023 17:30,34,0.516,11.9
21.07.2023 17:00,35,0.564,12.1
21.07.2023 16:30,37,0.667,11.9
21.07.2023 16:00,39,0.781,12.2
21.07.2023 15:30,34,0.516,11.0
21.07.2023 15:00,34,0.516,11.0
21.07.2023 14:30,33,0.471,11.3
21.07.2023 14:00,34,0.516,11.3
21.07.2023 13:30,33,0.471,11.4
21.07.2023 13:00,34,0.516,11.3
21.07.2023 12:30,34,0.516,11.0
21.07.2023 12:00,33,0.471,11.2
21.07.2023 11:30,34,0.516,10.9
21.07.2023 11:00,33,0.471,11.1
21.07.2023 10:30,33,0.471,11.1
21.07.2023 10:00,33,0.471,11.1
21.07.2023 09:30,33,0.471,11.0
21.07.2023 09:00,33,0.471,11.1
21.07.2023 08:30,33,0.471,11.0
21.07.2023 08:00,33,0.471,10.8
21.07.2023 07:30,36,0.614,10.5
21.07.2023 07:00,36,0.614,10.6
21.07.2023 06:30,33,0.471,10.9
21.07.2023 06:00,34,0.516,10.8
21.07.2023 05:30,32,0.428,10.9
21.07.2023 05:00,36,0.614,10.5
21.07.2023 04:30,36,0.614,10.6
21.07.2023 04:00,34,0.516,10.8
21.07.2023 03:30,34,0.516,10.9
21.07.2023 03:00,34,0.516,10.8
21.07.2023 02:30,33,0.471,11.0
21.07.2023 02:00,36,0.614,10.6
21.07.2023 01:30,36,0.614,10.7
21.07.2023 01:00,34,0.516,11.1
21.07.2023 00:30,33,0.471,11.1
21.07.2023 00:00,34,0.516,11.0
20.07.2023 23:30,33,0.471,11.1
20.07.2023 23:00,35,0.564,10.9
20.07.2023 22:30,33,0.471,11.0
20.07.2023 22:00,34,0.516,11.0
20.07.2023 21:30,33,0.471,11.1
20.07.2023 21:00,33,0.471,11.0
20.07.2023 20:30,33,0.471,11.2
20.07.2023 20:00,34,0.516,11.2
20.07.2023 19:30,33,0.471,11.5
20.07.2023 19:00,34,0.516,11.6
20.07.2023 18:30,34,0.516,11.7
20.07.2023 18:00,33,0.471,11.4
20.07.2023 17:30,35,0.564,11.8
20.07.2023 17:00,37,0.667,11.8
20.07.2023 16:30,34,0.516,12.4
20.07.2023 16:00,34,0.516,12.7
20.07.2023 15:30,34,0.516,12.9
20.07.2023 15:00,35,0.564,12.6
20.07.2023 14:30,33,0.471,12.6
20.07.2023 14:00,35,0.564,12.2
20.07.2023 13:30,33,0.471,12.4
20.07.2023 13:00,35,0.564,11.9
20.07.2023 12:30,35,0.564,11.8
20.07.2023 12:00,34,0.516,11.8
20.07.2023 11:30,34,0.516,11.7
20.07.2023 11:00,34,0.516,11.5
20.07.2023 10:30,33,0.471,11.2
20.07.2023 10:00,33,0.471,11.1
20.07.2023 09:30,33,0.471,11.0
20.07.2023 09:00,33,0.471,10.9
20.07.2023 08:30,35,0.564,10.6
20.07.2023 08:00,33,0.471,10.6
20.07.2023 07:30,33,0.471,10.6
20.07.2023 07:00,36,0.614,10.2
20.07.2023 06:30,37,0.667,10.4
20.07.2023 06:00,34,0.516,10.7
20.07.2023 05:30,35,0.564,10.5
20.07.2023 05:00,33,0.471,10.6
20.07.2023 04:30,37,0.667,10.4
20.07.2023 04:00,36,0.614,10.2
20.07.2023 03:30,36,0.614,10.3
20.07.2023 03:00,34,0.516,10.5
20.07.2023 02:30,33,0.471,10.5
20.07.2023 02:00,36,0.614,10.0
20.07.2023 01:30,36,0.614,10.2
20.07.2023 01:00,34,0.516,10.8
20.07.2023 00:30,34,0.516,11.0
20.07.2023 00:00,35,0.564,11.3
19.07.2023 23:30,34,0.516,11.9
19.07.2023 23:00,36,0.614,11.9
19.07.2023 22:30,34,0.516,11.1
19.07.2023 22:00,33,0.471,11.0
19.07.2023 21:30,34,0.516,11.0
19.07.2023 21:00,33,0.471,11.2
19.07.2023 20:30,34,0.516,11.0
19.07.2023 20:00,33,0.471,11.0
19.07.2023 19:30,33,0.471,11.0
19.07.2023 19:00,34,0.516,11.0
19.07.2023 18:30,37,0.667,10.8
19.07.2023 18:00,37,0.667,11.1
19.07.2023 17:30,34,0.516,11.6
19.07.2023 17:00,35,0.564,11.7
19.07.2023 16:30,34,0.516,11.7
19.07.2023 16:00,34,0.516,11.6
19.07.2023 15:30,34,0.516,11.4
19.07.2023 15:00,34,0.516,11.2
19.07.2023 14:30,34,0.516,11.2
19.07.2023 14:00,34,0.516,11.3
19.07.2023 13:30,34,0.516,11.5
19.07.2023 13:00,34,0.516,11.3
19.07.2023 12:30,34,0.516,11.2
19.07.2023 12:00,34,0.516,11.1
19.07.2023 11:30,34,0.516,10.9
19.07.2023 11:00,34,0.516,10.8
19.07.2023 10:30,34,0.516,10.7
19.07.2023 10:00,34,0.516,10.5
19.07.2023 09:30,33,0.471,10.4
19.07.2023 09:00,33,0.471,10.3
19.07.2023 08:30,33,0.471,10.1
19.07.2023 08:00,33,0.471,10.1
19.07.2023 07:30,34,0.516,9.9
19.07.2023 07:00,35,0.564,9.8
19.07.2023 06:30,33,0.471,9.9
19.07.2023 06:00,36,0.614,9.7
19.07.2023 05:30,36,0.614,9.7
19.07.2023 05:00,34,0.516,10.0
19.07.2023 04:30,34,0.516,10.0
19.07.2023 04:00,36,0.614,9.7
19.07.2023 03:30,37,0.667,9.8
19.07.2023 03:00,37,0.667,9.8
19.07.2023 02:30,34,0.516,10.3
19.07.2023 02:00,34,0.516,10.3
19.07.2023 01:30,33,0.471,10.4
19.07.2023 01:00,37,0.667,10.0
19.07.2023 00:30,37,0.667,10.0
19.07.2023 00:00,34,0.516,10.6
18.07.2023 23:30,34,0.516,10.7
18.07.2023 23:00,34,0.516,10.8
18.07.2023 22:30,34,0.516,10.9
18.07.2023 22:00,34,0.516,11.0
18.07.2023 21:30,35,0.564,11.0
18.07.2023 21:00,34,0.516,11.2
18.07.2023 20:30,35,0.564,11.3
18.07.2023 20:00,34,0.516,11.5
18.07.2023 19:30,34,0.516,11.7
18.07.2023 19:00,35,0.564,11.7
18.07.2023 18:30,34,0.516,12.0
18.07.2023 18:00,34,0.516,12.2
18.07.2023 17:30,34,0.516,12.5
18.07.2023 17:00,34,0.516,12.6
18.07.2023 16:30,34,0.516,12.8
18.07.2023 16:00,35,0.564,13.0
18.07.2023 15:30,36,0.614,12.7
18.07.2023 15:00,34,0.516,13.0
18.07.2023 14:30,35,0.564,12.8
18.07.2023 14:00,35,0.564,12.8
18.07.2023 13:30,34,0.516,12.6
18.07.2023 13:00,34,0.516,12.6
18.07.2023 12:30,33,0.471,12.4
18.07.2023 12:00,34,0.516,12.1
18.07.2023 11:30,35,0.564,11.8
18.07.2023 11:00,34,0.516,11.8
18.07.2023 10:30,34,0.516,11.6
18.07.2023 10:00,34,0.516,11.5
18.07.2023 09:30,34,0.516,11.4
18.07.2023 09:00,35,0.564,11.0
18.07.2023 08:30,34,0.516,11.2
18.07.2023 08:00,34,0.516,11.1
18.07.2023 07:30,34,0.516,11.0
18.07.2023 07:00,34,0.516,11.0
18.07.2023 06:30,34,0.516,10.8
18.07.2023 06:00,34,0.516,10.6
18.07.2023 05:30,37,0.667,10.4
18.07.2023 05:00,37,0.667,10.5
18.07.2023 04:30,34,0.516,10.7
18.07.2023 04:00,34,0.516,10.7
18.07.2023 03:30,33,0.471,10.5
18.07.2023 03:00,37,0.667,10.1
18.07.2023 02:30,37,0.667,10.0
18.07.2023 02:00,34,0.516,10.3
18.07.2023 01:30,34,0.516,10.3
