Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
10.08.2023 00:00,181,9.19,12.2
10.08.2023 00:30,182,9.37,12.1
10.08.2023 01:00,182,9.37,12.1
10.08.2023 01:30,180,9.01,12.1
10.08.2023 02:00,181,9.19,12.1
10.08.2023 02:30,180,9.01,12.1
10.08.2023 03:00,180,9.01,12.1
10.08.2023 03:30,180,9.01,12.1
10.08.2023 04:00,180,9.01,12.1
10.08.2023 04:30,180,9.01,12.1
10.08.2023 05:00,180,9.01,12.0
10.08.2023 05:30,182,9.37,12.0
10.08.2023 06:00,180,9.01,12.0
10.08.2023 06:30,180,9.01,12.0
10.08.2023 07:00,180,9.01,12.0
10.08.2023 07:30,179,8.83,12.0
10.08.2023 08:00,179,8.83,12.0
10.08.2023 08:30,180,9.01,12.0
10.08.2023 09:00,180,9.01,12.0
10.08.2023 09:30,180,9.01,12.0
10.08.2023 10:00,179,8.83,12.1
10.08.2023 10:30,179,8.83,12.1
10.08.2023 11:00,179,8.83,12.1
10.08.2023 11:30,178,8.65,12.1
10.08.2023 12:00,176,8.29,12.2
10.08.2023 12:30,174,7.95,12.2
10.08.2023 13:00,172,7.62,12.1
10.08.2023 13:30,172,7.62,12.1
10.08.2023 14:00,170,7.28,12.0
10.08.2023 14:30,169,7.11,11.9
10.08.2023 15:00,168,6.95,11.8
10.08.2023 15:30,168,6.95,11.8
10.08.2023 16:00,168,6.95,11.7
10.08.2023 16:30,167,6.78,11.6
10.08.2023 17:00,167,6.78,11.6
10.08.2023 17:30,167,6.78,11.5
10.08.2023 18:00,166,6.62,11.5
10.08.2023 18:30,166,6.62,11.5
10.08.2023 19:00,166,6.62,11.4
10.08.2023 19:30,166,6.62,11.3
10.08.2023 20:00,165,6.45,11.3
10.08.2023 20:30,166,6.62,11.2
10.08.2023 21:00,166,6.62,11.2
10.08.2023 21:30,165,6.45,11.2
10.08.2023 22:00,165,6.45,11.1
10.08.2023 22:30,165,6.45,11.1
10.08.2023 23:00,165,6.45,11.1
10.08.2023 23:30,165,6.45,11.1
11.08.2023 00:00,164,6.29,11.1
11.08.2023 00:30,165,6.45,11.0
11.08.2023 01:00,164,6.29,11.0
11.08.2023 01:30,164,6.29,11.0
11.08.2023 02:00,165,6.45,11.0
11.08.2023 02:30,164,6.29,11.0
11.08.2023 03:00,164,6.29,11.0
11.08.2023 03:30,164,6.29,11.0
11.08.2023 04:00,164,6.29,11.0
11.08.2023 04:30,164,6.29,11.0
11.08.2023 05:00,164,6.29,10.9
11.08.2023 05:30,164,6.29,10.9
11.08.2023 06:00,164,6.29,10.9
11.08.2023 06:30,166,6.62,10.9
11.08.2023 07:00,165,6.45,10.9
11.08.2023 07:30,163,6.12,10.9
11.08.2023 08:00,164,6.29,10.9
11.08.2023 08:30,164,6.29,11.0
11.08.2023 09:00,163,6.12,11.0
11.08.2023 09:30,164,6.29,11.0
11.08.2023 10:00,164,6.29,11.1
11.08.2023 10:30,164,6.29,11.1
11.08.2023 11:00,163,6.12,11.2
11.08.2023 11:30,164,6.29,11.2
11.08.2023 12:00,163,6.12,11.3
11.08.2023 12:30,163,6.12,11.4
11.08.2023 13:00,163,6.12,11.4
11.08.2023 13:30,163,6.12,11.5
11.08.2023 14:00,163,6.12,11.5
11.08.2023 14:30,163,6.12,11.5
11.08.2023 15:00,163,6.12,11.5
11.08.2023 15:30,163,6.12,11.5
11.08.2023 16:00,163,6.12,11.5
11.08.2023 16:30,164,6.29,11.5
11.08.2023 17:00,165,6.45,11.6
11.08.2023 17:30,163,6.12,11.5
11.08.2023 18:00,162,5.96,11.5
11.08.2023 18:30,162,5.96,11.5
11.08.2023 19:00,162,5.96,11.4
11.08.2023 19:30,162,5.96,11.4
11.08.2023 20:00,162,5.96,11.3
11.08.2023 20:30,161,5.80,11.3
11.08.2023 21:00,161,5.80,11.2
11.08.2023 21:30,161,5.80,11.2
11.08.2023 22:00,161,5.80,11.1
11.08.2023 22:30,161,5.80,11.1
11.08.2023 23:00,161,5.80,11.1
11.08.2023 23:30,161,5.80,11.1
12.08.2023 00:00,161,5.80,11.0
12.08.2023 00:30,160,5.64,11.0
12.08.2023 01:00,160,5.64,11.0
12.08.2023 01:30,160,5.64,11.0
12.08.2023 02:00,160,5.64,11.0
12.08.2023 02:30,160,5.64,11.0
12.08.2023 03:00,160,5.64,11.0
12.08.2023 03:30,161,5.80,10.9
12.08.2023 04:00,160,5.64,10.9
12.08.2023 04:30,160,5.64,10.9
12.08.2023 05:00,160,5.64,10.9
12.08.2023 05:30,160,5.64,10.9
12.08.2023 06:00,160,5.64,10.9
12.08.2023 06:30,160,5.64,10.9
12.08.2023 07:00,160,5.64,10.9
12.08.2023 07:30,160,5.64,10.9
12.08.2023 08:00,160,5.64,10.9
12.08.2023 08:30,159,5.48,10.9
12.08.2023 09:00,160,5.64,10.9
12.08.2023 09:30,159,5.48,11.0
12.08.2023 10:00,159,5.48,11.0
12.08.2023 10:30,160,5.64,11.0
12.08.2023 11:00,159,5.48,11.1
12.08.2023 11:30,159,5.48,11.2
12.08.2023 12:00,159,5.48,11.2
12.08.2023 12:30,159,5.48,11.3
12.08.2023 13:00,159,5.48,11.3
12.08.2023 13:30,159,5.48,11.4
12.08.2023 14:00,159,5.48,11.4
12.08.2023 14:30,158,5.32,11.5
12.08.2023 15:00,159,5.48,11.5
12.08.2023 15:30,158,5.32,11.5
12.08.2023 16:00,158,5.32,11.5
12.08.2023 16:30,158,5.32,11.5
12.08.2023 17:00,159,5.48,11.5
12.08.2023 17:30,157,5.16,11.5
12.08.2023 18:00,158,5.32,11.5
12.08.2023 18:30,158,5.32,11.4
12.08.2023 19:00,157,5.16,11.4
12.08.2023 19:30,158,5.32,11.4
12.08.2023 20:00,158,5.32,11.3
12.08.2023 20:30,158,5.32,11.3
12.08.2023 21:00,159,5.48,11.2
12.08.2023 21:30,157,5.16,11.2
12.08.2023 22:00,157,5.16,11.1
12.08.2023 22:30,157,5.16,11.1
12.08.2023 23:00,157,5.16,11.1
12.08.2023 23:30,157,5.16,11.1
13.08.2023 00:00,157,5.16,11.1
13.08.2023 00:30,156,5.00,11.1
13.08.2023 01:00,156,5.00,11.0
13.08.2023 01:30,156,5.00,11.0
13.08.2023 02:00,156,5.00,11.0
13.08.2023 02:30,156,5.00,11.0
13.08.2023 03:00,156,5.00,11.0
13.08.2023 03:30,156,5.00,11.0
13.08.2023 04:00,156,5.00,11.0
13.08.2023 04:30,156,5.00,11.0
13.08.2023 05:00,156,5.00,11.0
13.08.2023 05:30,155,4.85,11.0
13.08.2023 06:00,156,5.00,11.0
13.08.2023 06:30,156,5.00,11.0
13.08.2023 07:00,156,5.00,11.0
13.08.2023 07:30,156,5.00,10.9
13.08.2023 08:00,155,4.85,10.9
13.08.2023 08:30,157,5.16,11.0
13.08.2023 09:00,155,4.85,11.0
13.08.2023 09:30,155,4.85,11.0
13.08.2023 10:00,155,4.85,11.0
13.08.2023 10:30,155,4.85,11.1
13.08.2023 11:00,155,4.85,11.1
13.08.2023 11:30,155,4.85,11.2
13.08.2023 12:00,157,5.16,11.3
13.08.2023 12:30,155,4.85,11.3
13.08.2023 13:00,155,4.85,11.4
13.08.2023 13:30,154,4.69,11.4
13.08.2023 14:00,154,4.69,11.5
13.08.2023 14:30,154,4.69,11.5
13.08.2023 15:00,154,4.69,11.6
13.08.2023 15:30,154,4.69,11.6
13.08.2023 16:00,153,4.54,11.6
13.08.2023 16:30,154,4.69,11.7
13.08.2023 17:00,154,4.69,11.7
13.08.2023 17:30,153,4.54,11.7
13.08.2023 18:00,153,4.54,11.7
13.08.2023 18:30,154,4.69,11.7
13.08.2023 19:00,153,4.54,11.7
13.08.2023 19:30,153,4.54,11.6
13.08.2023 20:00,153,4.54,11.6
13.08.2023 20:30,153,4.54,11.6
13.08.2023 21:00,153,4.54,11.5
13.08.2023 21:30,152,4.39,11.5
13.08.2023 22:00,152,4.39,11.4
13.08.2023 22:30,152,4.39,11.4
13.08.2023 23:00,152,4.39,11.4
13.08.2023 23:30,152,4.39,11.3
14.08.2023 00:00,152,4.39,11.3
14.08.2023 00:30,152,4.39,11.3
14.08.2023 01:00,152,4.39,11.3
14.08.2023 01:30,153,4.54,11.3
14.08.2023 02:00,152,4.39,11.2
14.08.2023 02:30,151,4.24,11.2
14.08.2023 03:00,151,4.24,11.2
14.08.2023 03:30,151,4.24,11.2
14.08.2023 04:00,151,4.24,11.2
14.08.2023 04:30,151,4.24,11.2
14.08.2023 05:00,151,4.24,11.2
14.08.2023 05:30,152,4.39,11.2
14.08.2023 06:00,151,4.24,11.1
14.08.2023 06:30,151,4.24,11.1
14.08.2023 07:00,151,4.24,11.1
14.08.2023 07:30,150,4.09,11.1
14.08.2023 08:00,150,4.09,11.1
14.08.2023 08:30,150,4.09,11.2
14.08.2023 09:00,150,4.09,11.2
14.08.2023 09:30,150,4.09,11.2
14.08.2023 10:00,150,4.09,11.2
14.08.2023 10:30,150,4.09,11.3
14.08.2023 11:00,150,4.09,11.3
14.08.2023 11:30,150,4.09,11.4
14.08.2023 12:00,150,4.09,11.5
14.08.2023 12:30,149,3.94,11.5
14.08.2023 13:00,150,4.09,11.6
14.08.2023 13:30,149,3.94,11.7
14.08.2023 14:00,149,3.94,11.7
14.08.2023 14:30,149,3.94,11.7
14.08.2023 15:00,149,3.94,11.8
14.08.2023 15:30,149,3.94,11.8
14.08.2023 16:00,149,3.94,11.8
14.08.2023 16:30,149,3.94,11.8
14.08.2023 17:00,149,3.94,11.8
14.08.2023 17:30,149,3.94,11.7
14.08.2023 18:00,149,3.94,11.7
14.08.2023 18:30,149,3.94,11.7
14.08.2023 19:00,148,3.80,11.7
14.08.2023 19:30,148,3.80,11.6
14.08.2023 20:00,148,3.80,11.6
14.08.2023 20:30,148,3.80,11.5
14.08.2023 21:00,148,3.80,11.5
14.08.2023 21:30,148,3.80,11.4
14.08.2023 22:00,148,3.80,11.4
14.08.2023 22:30,148,3.80,11.4
14.08.2023 23:00,147,3.65,11.3
14.08.2023 23:30,147,3.65,11.3
15.08.2023 00:00,147,3.65,11.3
15.08.2023 00:30,147,3.65,11.2
15.08.2023 01:00,147,3.65,11.2
15.08.2023 01:30,147,3.65,11.2
15.08.2023 02:00,147,3.65,11.2
15.08.2023 02:30,147,3.65,11.2
15.08.2023 03:00,147,3.65,11.1
15.08.2023 03:30,146,3.51,11.1
15.08.2023 04:00,146,3.51,11.1
15.08.2023 04:30,148,3.80,11.1
15.08.2023 05:00,146,3.51,11.1
15.08.2023 05:30,148,3.80,11.1
15.08.2023 06:00,146,3.51,11.1
15.08.2023 06:30,146,3.51,11.1
15.08.2023 07:00,146,3.51,11.1
15.08.2023 07:30,146,3.51,11.1
15.08.2023 08:00,146,3.51,11.1
15.08.2023 08:30,146,3.51,11.1
15.08.2023 09:00,146,3.51,11.1
15.08.2023 09:30,146,3.51,11.2
15.08.2023 10:00,145,3.37,11.2
15.08.2023 10:30,145,3.37,11.3
15.08.2023 11:00,145,3.37,11.3
15.08.2023 11:30,145,3.37,11.4
15.08.2023 12:00,146,3.51,11.5
15.08.2023 12:30,145,3.37,11.6
15.08.2023 13:00,145,3.37,11.7
15.08.2023 13:30,145,3.37,11.8
15.08.2023 14:00,144,3.23,11.8
15.08.2023 14:30,144,3.23,11.9
15.08.2023 15:00,144,3.23,11.9
15.08.2023 15:30,144,3.23,11.9
15.08.2023 16:00,145,3.37,11.9
15.08.2023 16:30,144,3.23,11.9
15.08.2023 17:00,144,3.23,11.9
15.08.2023 17:30,144,3.23,12.0
15.08.2023 18:00,144,3.23,12.0
15.08.2023 18:30,144,3.23,11.9
15.08.2023 19:00,143,3.09,11.9
15.08.2023 19:30,144,3.23,11.9
15.08.2023 20:00,144,3.23,11.9
15.08.2023 20:30,143,3.09,11.8
15.08.2023 21:00,143,3.09,11.8
15.08.2023 21:30,143,3.09,11.8
15.08.2023 22:00,143,3.09,11.7
15.08.2023 22:30,142,2.96,11.7
15.08.2023 23:00,142,2.96,11.7
15.08.2023 23:30,142,2.96,11.7
16.08.2023 00:00,142,2.96,11.7
16.08.2023 00:30,142,2.96,11.8
16.08.2023 01:00,142,2.96,11.8
16.08.2023 01:30,142,2.96,11.8
16.08.2023 02:00,142,2.96,11.8
16.08.2023 02:30,142,2.96,11.8
16.08.2023 03:00,141,2.83,11.8
16.08.2023 03:30,141,2.83,11.7
16.08.2023 04:00,141,2.83,11.8
16.08.2023 04:30,141,2.83,11.7
16.08.2023 05:00,141,2.83,11.8
16.08.2023 05:30,141,2.83,11.8
16.08.2023 06:00,141,2.83,11.8
16.08.2023 06:30,141,2.83,11.7
16.08.2023 07:00,141,2.83,11.7
16.08.2023 07:30,141,2.83,11.7
16.08.2023 08:00,140,2.70,11.8
16.08.2023 08:30,141,2.83,11.8
16.08.2023 09:00,141,2.83,11.7
16.08.2023 09:30,140,2.70,11.7
16.08.2023 10:00,140,2.70,11.9
16.08.2023 10:30,142,2.96,11.9
16.08.2023 11:00,140,2.70,11.9
16.08.2023 11:30,140,2.70,11.9
16.08.2023 12:00,140,2.70,12.0
16.08.2023 12:30,140,2.70,12.1
16.08.2023 13:00,140,2.70,12.1
16.08.2023 13:30,140,2.70,12.1
16.08.2023 14:00,140,2.70,12.2
16.08.2023 14:30,140,2.70,12.3
16.08.2023 15:00,139,2.57,12.3
16.08.2023 15:30,139,2.57,12.3
16.08.2023 16:00,140,2.70,12.3
16.08.2023 16:30,140,2.70,12.3
16.08.2023 17:00,140,2.70,12.3
16.08.2023 17:30,140,2.70,12.4
16.08.2023 18:00,140,2.70,12.4
16.08.2023 18:30,139,2.57,12.5
16.08.2023 19:00,139,2.57,12.5
16.08.2023 19:30,139,2.57,12.5
16.08.2023 20:00,139,2.57,12.5
16.08.2023 20:30,138,2.44,12.5
16.08.2023 21:00,138,2.44,12.5
16.08.2023 21:30,138,2.44,12.5
16.08.2023 22:00,138,2.44,12.4
16.08.2023 22:30,138,2.44,12.4
16.08.2023 23:00,138,2.44,12.3
16.08.2023 23:30,137,2.32,12.3
17.08.2023 00:00,137,2.32,12.2
17.08.2023 00:30,138,2.44,12.2
17.08.2023 01:00,137,2.32,12.3
17.08.2023 01:30,137,2.32,12.3
17.08.2023 02:00,137,2.32,12.2
17.08.2023 02:30,137,2.32,12.1
17.08.2023 03:00,137,2.32,12.1
17.08.2023 03:30,137,2.32,12.1
17.08.2023 04:00,136,2.19,12.0
17.08.2023 04:30,136,2.19,12.1
17.08.2023 05:00,137,2.32,12.0
17.08.2023 05:30,137,2.32,12.0
17.08.2023 06:00,136,2.19,11.9
17.08.2023 06:30,138,2.44,11.9
17.08.2023 07:00,137,2.32,11.9
17.08.2023 07:30,136,2.19,11.9
17.08.2023 08:00,137,2.32,12.0
17.08.2023 08:30,136,2.19,11.9
17.08.2023 09:00,136,2.19,11.9
17.08.2023 09:30,136,2.19,11.9
17.08.2023 10:00,136,2.19,12.0
17.08.2023 10:30,136,2.19,12.0
17.08.2023 11:00,136,2.19,12.0
17.08.2023 11:30,136,2.19,12.1
17.08.2023 12:00,136,2.19,12.2
17.08.2023 12:30,136,2.19,12.3
17.08.2023 13:00,136,2.19,12.3
17.08.2023 13:30,136,2.19,12.3
17.08.2023 14:00,136,2.19,12.4
17.08.2023 14:30,136,2.19,12.4
17.08.2023 15:00,136,2.19,12.4
17.08.2023 15:30,137,2.32,12.5
17.08.2023 16:00,137,2.32,12.6
17.08.2023 16:30,136,2.19,12.7
17.08.2023 17:00,136,2.19,12.7
17.08.2023 17:30,136,2.19,12.7
17.08.2023 18:00,136,2.19,12.7
17.08.2023 18:30,135,2.08,12.7
17.08.2023 19:00,135,2.08,12.7
17.08.2023 19:30,135,2.08,12.7
17.08.2023 20:00,135,2.08,12.7
17.08.2023 20:30,135,2.08,12.6
17.08.2023 21:00,135,2.08,12.6
17.08.2023 21:30,135,2.08,12.6
17.08.2023 22:00,134,1.96,12.6
17.08.2023 22:30,134,1.96,12.5
17.08.2023 23:00,134,1.96,12.5
17.08.2023 23:30,134,1.96,12.5
18.08.2023 00:00,135,2.08,12.5
18.08.2023 00:30,134,1.96,12.5
18.08.2023 01:00,134,1.96,12.5
18.08.2023 01:30,134,1.96,12.4
18.08.2023 02:00,134,1.96,12.4
18.08.2023 02:30,133,1.84,12.4
18.08.2023 03:00,133,1.84,12.3
18.08.2023 03:30,133,1.84,12.4
18.08.2023 04:00,133,1.84,12.4
18.08.2023 04:30,133,1.84,12.4
18.08.2023 05:00,133,1.84,12.4
18.08.2023 05:30,133,1.84,12.4
18.08.2023 06:00,133,1.84,12.4
18.08.2023 06:30,133,1.84,12.4
18.08.2023 07:00,133,1.84,12.4
18.08.2023 07:30,133,1.84,12.4
18.08.2023 08:00,132,1.73,12.4
18.08.2023 08:30,132,1.73,12.3
18.08.2023 09:00,132,1.73,12.3
18.08.2023 09:30,132,1.73,12.3
18.08.2023 10:00,132,1.73,12.3
18.08.2023 10:30,132,1.73,12.3
18.08.2023 11:00,132,1.73,12.3
18.08.2023 11:30,132,1.73,12.3
18.08.2023 12:00,131,1.62,12.4
18.08.2023 12:30,132,1.73,12.4
18.08.2023 13:00,133,1.84,12.5
18.08.2023 13:30,132,1.73,12.6
18.08.2023 14:00,131,1.62,12.6
18.08.2023 14:30,131,1.62,12.6
18.08.2023 15:00,132,1.73,12.6
18.08.2023 15:30,134,1.96,12.6
18.08.2023 16:00,132,1.73,12.6
18.08.2023 16:30,132,1.73,12.6
18.08.2023 17:00,132,1.73,12.7
18.08.2023 17:30,132,1.73,12.8
18.08.2023 18:00,132,1.73,12.8
18.08.2023 18:30,133,1.84,12.8
18.08.2023 19:00,131,1.62,12.8
18.08.2023 19:30,131,1.62,12.8
18.08.2023 20:00,131,1.62,12.8
18.08.2023 20:30,131,1.62,12.8
18.08.2023 21:00,131,1.62,12.8
18.08.2023 21:30,131,1.62,12.8
18.08.2023 22:00,131,1.62,12.8
18.08.2023 22:30,131,1.62,12.8
18.08.2023 23:00,130,1.52,12.8
18.08.2023 23:30,130,1.52,12.7
19.08.2023 00:00,130,1.52,12.7
19.08.2023 00:30,130,1.52,12.7
19.08.2023 01:00,130,1.52,12.7
19.08.2023 01:30,130,1.52,12.7
19.08.2023 02:00,130,1.52,12.7
19.08.2023 02:30,130,1.52,12.6
19.08.2023 03:00,130,1.52,12.6
19.08.2023 03:30,130,1.52,12.6
19.08.2023 04:00,130,1.52,12.6
19.08.2023 04:30,130,1.52,12.6
19.08.2023 05:00,129,1.41,12.6
19.08.2023 05:30,130,1.52,12.6
19.08.2023 06:00,130,1.52,12.6
19.08.2023 06:30,129,1.41,12.6
19.08.2023 07:00,130,1.52,12.6
19.08.2023 07:30,129,1.41,12.6
19.08.2023 08:00,129,1.41,12.6
19.08.2023 08:30,129,1.41,12.7
19.08.2023 09:00,129,1.41,12.7
19.08.2023 09:30,129,1.41,12.7
19.08.2023 10:00,130,1.52,12.7
19.08.2023 10:30,129,1.41,12.7
19.08.2023 11:00,129,1.41,12.8
19.08.2023 11:30,129,1.41,12.8
19.08.2023 12:00,129,1.41,12.9
19.08.2023 12:30,129,1.41,12.9
19.08.2023 13:00,128,1.31,13.0
19.08.2023 13:30,129,1.41,13.1
19.08.2023 14:00,129,1.41,13.1
19.08.2023 14:30,128,1.31,13.2
19.08.2023 15:00,129,1.41,13.3
19.08.2023 15:30,129,1.41,13.3
19.08.2023 16:00,129,1.41,13.4
19.08.2023 16:30,128,1.31,13.4
19.08.2023 17:00,128,1.31,13.4
19.08.2023 17:30,128,1.31,13.5
19.08.2023 18:00,128,1.31,13.5
19.08.2023 18:30,128,1.31,13.5
19.08.2023 19:00,129,1.41,13.5
19.08.2023 19:30,128,1.31,13.6
19.08.2023 20:00,128,1.31,13.6
19.08.2023 20:30,128,1.31,13.6
19.08.2023 21:00,128,1.31,13.6
19.08.2023 21:30,128,1.31,13.5
19.08.2023 22:00,128,1.31,13.5
19.08.2023 22:30,127,1.21,13.5
19.08.2023 23:00,129,1.41,13.4
19.08.2023 23:30,128,1.31,13.3
20.08.2023 00:00,128,1.31,13.3
