Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
20.08.2023 00:30,128,1.31,13.2
20.08.2023 01:00,128,1.31,13.2
20.08.2023 01:30,128,1.31,13.1
20.08.2023 02:00,127,1.21,13.1
20.08.2023 02:30,127,1.21,13.0
20.08.2023 03:00,128,1.31,13.0
20.08.2023 03:30,127,1.21,13.0
20.08.2023 04:00,127,1.21,12.9
20.08.2023 04:30,127,1.21,12.9
20.08.2023 05:00,127,1.21,12.9
20.08.2023 05:30,127,1.21,12.8
20.08.2023 06:00,127,1.21,12.8
20.08.2023 06:30,128,1.31,12.8
20.08.2023 07:00,127,1.21,12.7
20.08.2023 07:30,127,1.21,12.7
20.08.2023 08:00,126,1.12,12.7
20.08.2023 08:30,127,1.21,12.7
20.08.2023 09:00,127,1.21,12.8
20.08.2023 09:30,128,1.31,12.8
20.08.2023 10:00,127,1.21,12.8
20.08.2023 10:30,127,1.21,12.9
20.08.2023 11:00,127,1.21,13.0
20.08.2023 11:30,127,1.21,13.0
20.08.2023 12:00,127,1.21,13.1
20.08.2023 12:30,127,1.21,13.2
20.08.2023 13:00,127,1.21,13.3
20.08.2023 13:30,127,1.21,13.3
20.08.2023 14:00,127,1.21,13.4
20.08.2023 14:30,127,1.21,13.4
20.08.2023 15:00,127,1.21,13.5
20.08.2023 15:30,127,1.21,13.6
20.08.2023 16:00,127,1.21,13.6
20.08.2023 16:30,127,1.21,13.7
20.08.2023 17:00,127,1.21,13.7
20.08.2023 17:30,127,1.21,13.7
20.08.2023 18:00,126,1.12,13.8
20.08.2023 18:30,126,1.12,13.8
20.08.2023 19:00,126,1.12,13.8
20.08.2023 19:30,126,1.12,13.9
20.08.2023 20:00,126,1.12,13.9
20.08.2023 20:30,125,1.03,13.9
20.08.2023 21:00,126,1.12,13.9
20.08.2023 21:30,127,1.21,13.9
20.08.2023 22:00,126,1.12,13.8
20.08.2023 22:30,128,1.31,13.8
20.08.2023 23:00,126,1.12,13.8
20.08.2023 23:30,126,1.12,13.7
21.08.2023 00:00,126,1.12,13.6
21.08.2023 00:30,126,1.12,13.6
21.08.2023 01:00,126,1.12,13.5
21.08.2023 01:30,126,1.12,13.5
21.08.2023 02:00,126,1.12,13.4
21.08.2023 02:30,126,1.12,13.3
21.08.2023 03:00,125,1.03,13.3
21.08.2023 03:30,126,1.12,13.2
21.08.2023 04:00,126,1.12,13.2
21.08.2023 04:30,126,1.12,13.1
21.08.2023 05:00,126,1.12,13.0
21.08.2023 05:30,126,1.12,13.0
21.08.2023 06:00,126,1.12,13.0
21.08.2023 06:30,126,1.12,12.9
21.08.2023 07:00,125,1.03,12.9
21.08.2023 07:30,126,1.12,12.9
21.08.2023 08:00,126,1.12,12.9
21.08.2023 08:30,125,1.03,12.9
21.08.2023 09:00,126,1.12,12.9
21.08.2023 09:30,126,1.12,12.9
21.08.2023 10:00,127,1.21,12.9
21.08.2023 10:30,126,1.12,12.9
21.08.2023 11:00,126,1.12,13.0
21.08.2023 11:30,125,1.03,13.0
21.08.2023 12:00,125,1.03,13.1
21.08.2023 12:30,126,1.12,13.2
21.08.2023 13:00,125,1.03,13.2
21.08.2023 13:30,125,1.03,13.3
21.08.2023 14:00,126,1.12,13.4
21.08.2023 14:30,127,1.21,13.4
21.08.2023 15:00,128,1.31,13.5
21.08.2023 15:30,130,1.52,13.6
21.08.2023 16:00,132,1.73,13.6
21.08.2023 16:30,133,1.84,13.6
21.08.2023 17:00,132,1.73,13.7
21.08.2023 17:30,133,1.84,13.7
21.08.2023 18:00,133,1.84,13.8
21.08.2023 18:30,133,1.84,13.9
21.08.2023 19:00,133,1.84,14.2
21.08.2023 19:30,133,1.84,14.5
21.08.2023 20:00,133,1.84,14.9
21.08.2023 20:30,133,1.84,15.0
21.08.2023 21:00,133,1.84,15.1
21.08.2023 21:30,133,1.84,15.2
21.08.2023 22:00,133,1.84,15.2
21.08.2023 22:30,133,1.84,15.2
21.08.2023 23:00,133,1.84,15.2
21.08.2023 23:30,132,1.73,15.3
22.08.2023 00:00,133,1.84,15.3
22.08.2023 00:30,133,1.84,15.3
22.08.2023 01:00,133,1.84,15.3
22.08.2023 01:30,133,1.84,15.3
22.08.2023 02:00,134,1.96,15.3
22.08.2023 02:30,133,1.84,15.2
22.08.2023 03:00,132,1.73,15.2
22.08.2023 03:30,132,1.73,15.1
22.08.2023 04:00,132,1.73,15.0
22.08.2023 04:30,133,1.84,15.0
22.08.2023 05:00,132,1.73,14.9
22.08.2023 05:30,133,1.84,14.8
22.08.2023 06:00,132,1.73,14.8
22.08.2023 06:30,132,1.73,14.6
22.08.2023 07:00,132,1.73,14.6
22.08.2023 07:30,132,1.73,14.6
22.08.2023 08:00,133,1.84,14.5
22.08.2023 08:30,133,1.84,14.5
22.08.2023 09:00,133,1.84,14.5
22.08.2023 09:30,133,1.84,14.5
22.08.2023 10:00,133,1.84,14.5
22.08.2023 10:30,132,1.73,14.5
22.08.2023 11:00,132,1.73,14.5
22.08.2023 11:30,132,1.73,14.5
22.08.2023 12:00,132,1.73,14.5
22.08.2023 12:30,132,1.73,14.5
22.08.2023 13:00,134,1.96,14.6
22.08.2023 13:30,132,1.73,14.6
22.08.2023 14:00,132,1.73,14.6
22.08.2023 14:30,133,1.84,14.6
22.08.2023 15:00,133,1.84,14.7
22.08.2023 15:30,133,1.84,14.8
22.08.2023 16:00,134,1.96,14.8
22.08.2023 16:30,134,1.96,14.9
22.08.2023 17:00,135,2.08,14.9
22.08.2023 17:30,136,2.19,14.9
22.08.2023 18:00,136,2.19,14.9
22.08.2023 18:30,135,2.08,14.9
22.08.2023 19:00,135,2.08,14.9
22.08.2023 19:30,135,2.08,15.0
22.08.2023 20:00,135,2.08,15.0
22.08.2023 20:30,135,2.08,15.0
22.08.2023 21:00,135,2.08,15.0
22.08.2023 21:30,134,1.96,15.1
22.08.2023 22:00,135,2.08,15.1
22.08.2023 22:30,135,2.08,15.1
22.08.2023 23:00,135,2.08,15.1
22.08.2023 23:30,135,2.08,15.1
23.08.2023 00:00,135,2.08,15.1
23.08.2023 00:30,135,2.08,15.1
23.08.2023 01:00,135,2.08,15.1
23.08.2023 01:30,134,1.96,15.1
23.08.2023 02:00,134,1.96,15.1
23.08.2023 02:30,135,2.08,15.1
23.08.2023 03:00,135,2.08,15.1
23.08.2023 03:30,136,2.19,15.1
23.08.2023 04:00,135,2.08,15.0
23.08.2023 04:30,135,2.08,15.0
23.08.2023 05:00,135,2.08,15.0
23.08.2023 05:30,135,2.08,15.0
23.08.2023 06:00,135,2.08,15.0
23.08.2023 06:30,135,2.08,15.0
23.08.2023 07:00,135,2.08,15.0
23.08.2023 07:30,135,2.08,15.0
23.08.2023 08:00,135,2.08,14.9
23.08.2023 08:30,135,2.08,14.9
23.08.2023 09:00,134,1.96,14.9
23.08.2023 09:30,135,2.08,14.9
23.08.2023 10:00,135,2.08,14.9
23.08.2023 10:30,136,2.19,15.0
23.08.2023 11:00,135,2.08,15.0
23.08.2023 11:30,134,1.96,15.0
23.08.2023 12:00,135,2.08,15.0
23.08.2023 12:30,134,1.96,15.1
23.08.2023 13:00,134,1.96,15.1
23.08.2023 13:30,135,2.08,15.1
23.08.2023 14:00,134,1.96,15.2
23.08.2023 14:30,134,1.96,15.2
23.08.2023 15:00,135,2.08,15.2
23.08.2023 15:30,134,1.96,15.3
23.08.2023 16:00,136,2.19,15.3
23.08.2023 16:30,135,2.08,15.4
23.08.2023 17:00,135,2.08,15.4
23.08.2023 17:30,135,2.08,15.4
23.08.2023 18:00,136,2.19,15.4
23.08.2023 18:30,134,1.96,15.5
23.08.2023 19:00,136,2.19,15.5
23.08.2023 19:30,134,1.96,15.5
23.08.2023 20:00,134,1.96,15.5
23.08.2023 20:30,134,1.96,15.5
23.08.2023 21:00,134,1.96,15.5
23.08.2023 21:30,134,1.96,15.5
23.08.2023 22:00,134,1.96,15.4
23.08.2023 22:30,134,1.96,15.4
23.08.2023 23:00,134,1.96,15.4
23.08.2023 23:30,135,2.08,15.4
24.08.2023 00:00,134,1.96,15.4
24.08.2023 00:30,134,1.96,15.4
24.08.2023 01:00,135,2.08,15.4
24.08.2023 01:30,134,1.96,15.4
24.08.2023 02:00,134,1.96,15.4
24.08.2023 02:30,134,1.96,15.4
24.08.2023 03:00,134,1.96,15.4
24.08.2023 03:30,134,1.96,15.4
24.08.2023 04:00,134,1.96,15.4
24.08.2023 04:30,134,1.96,15.4
24.08.2023 05:00,134,1.96,15.4
24.08.2023 05:30,134,1.96,15.4
24.08.2023 06:00,135,2.08,15.4
24.08.2023 06:30,134,1.96,15.3
24.08.2023 07:00,134,1.96,15.3
24.08.2023 07:30,134,1.96,15.3
24.08.2023 08:00,134,1.96,15.3
24.08.2023 08:30,134,1.96,15.3
24.08.2023 09:00,134,1.96,15.3
24.08.2023 09:30,134,1.96,15.3
24.08.2023 10:00,134,1.96,15.3
24.08.2023 10:30,134,1.96,15.3
24.08.2023 11:00,134,1.96,15.3
24.08.2023 11:30,134,1.96,15.3
24.08.2023 12:00,134,1.96,15.3
24.08.2023 12:30,134,1.96,15.4
24.08.2023 13:00,135,2.08,15.4
24.08.2023 13:30,135,2.08,15.4
24.08.2023 14:00,134,1.96,15.5
24.08.2023 14:30,134,1.96,15.5
24.08.2023 15:00,134,1.96,15.5
24.08.2023 15:30,134,1.96,15.6
24.08.2023 16:00,134,1.96,15.6
24.08.2023 16:30,134,1.96,15.6
24.08.2023 17:00,134,1.96,15.6
24.08.2023 17:30,134,1.96,15.7
24.08.2023 18:00,134,1.96,15.7
24.08.2023 18:30,134,1.96,15.7
24.08.2023 19:00,134,1.96,15.7
24.08.2023 19:30,133,1.84,15.8
24.08.2023 20:00,134,1.96,15.7
24.08.2023 20:30,134,1.96,15.8
24.08.2023 21:00,134,1.96,15.8
24.08.2023 21:30,133,1.84,15.7
24.08.2023 22:00,134,1.96,15.7
24.08.2023 22:30,134,1.96,15.7
24.08.2023 23:00,134,1.96,15.7
24.08.2023 23:30,134,1.96,15.7
25.08.2023 00:00,134,1.96,15.7
25.08.2023 00:30,134,1.96,15.7
25.08.2023 01:00,134,1.96,15.7
25.08.2023 01:30,133,1.84,15.7
25.08.2023 02:00,134,1.96,15.7
25.08.2023 02:30,134,1.96,15.7
25.08.2023 03:00,134,1.96,15.7
25.08.2023 03:30,133,1.84,15.7
25.08.2023 04:00,134,1.96,15.7
25.08.2023 04:30,134,1.96,15.6
25.08.2023 05:00,134,1.96,15.6
25.08.2023 05:30,134,1.96,15.6
25.08.2023 06:00,134,1.96,15.6
25.08.2023 06:30,134,1.96,15.6
25.08.2023 07:00,134,1.96,15.5
25.08.2023 07:30,134,1.96,15.5
25.08.2023 08:00,134,1.96,15.5
25.08.2023 08:30,134,1.96,15.5
25.08.2023 09:00,134,1.96,15.5
25.08.2023 09:30,133,1.84,15.5
25.08.2023 10:00,134,1.96,15.5
25.08.2023 10:30,133,1.84,15.5
25.08.2023 11:00,134,1.96,15.5
25.08.2023 11:30,134,1.96,15.5
25.08.2023 12:00,134,1.96,15.5
25.08.2023 12:30,133,1.84,15.5
25.08.2023 13:00,134,1.96,15.6
25.08.2023 13:30,133,1.84,15.6
25.08.2023 14:00,133,1.84,15.7
25.08.2023 14:30,132,1.73,15.7
25.08.2023 15:00,132,1.73,15.7
25.08.2023 15:30,132,1.73,15.8
25.08.2023 16:00,132,1.73,15.8
25.08.2023 16:30,132,1.73,15.8
25.08.2023 17:00,133,1.84,15.8
25.08.2023 17:30,133,1.84,15.8
25.08.2023 18:00,133,1.84,15.8
25.08.2023 18:30,133,1.84,15.8
25.08.2023 19:00,132,1.73,15.8
25.08.2023 19:30,133,1.84,15.9
25.08.2023 20:00,133,1.84,15.9
25.08.2023 20:30,133,1.84,15.9
25.08.2023 21:00,133,1.84,15.9
25.08.2023 21:30,133,1.84,15.9
25.08.2023 22:00,133,1.84,15.9
25.08.2023 22:30,133,1.84,15.9
25.08.2023 23:00,132,1.73,15.8
25.08.2023 23:30,132,1.73,15.8
26.08.2023 00:00,133,1.84,15.8
26.08.2023 00:30,133,1.84,15.8
26.08.2023 01:00,133,1.84,15.8
26.08.2023 01:30,132,1.73,15.8
26.08.2023 02:00,132,1.73,15.7
26.08.2023 02:30,132,1.73,15.7
26.08.2023 03:00,132,1.73,15.7
26.08.2023 03:30,133,1.84,15.7
26.08.2023 04:00,133,1.84,15.7
26.08.2023 04:30,133,1.84,15.7
26.08.2023 05:00,133,1.84,15.7
26.08.2023 05:30,132,1.73,15.7
26.08.2023 06:00,133,1.84,15.7
26.08.2023 06:30,133,1.84,15.7
26.08.2023 07:00,133,1.84,15.6
26.08.2023 07:30,132,1.73,15.6
26.08.2023 08:00,132,1.73,15.6
26.08.2023 08:30,132,1.73,15.6
26.08.2023 09:00,132,1.73,15.5
26.08.2023 09:30,132,1.73,15.5
26.08.2023 10:00,133,1.84,15.5
26.08.2023 10:30,132,1.73,15.6
26.08.2023 11:00,132,1.73,15.6
26.08.2023 11:30,132,1.73,15.6
26.08.2023 12:00,132,1.73,15.6
26.08.2023 12:30,132,1.73,15.7
26.08.2023 13:00,132,1.73,15.7
26.08.2023 13:30,132,1.73,15.7
26.08.2023 14:00,132,1.73,15.8
26.08.2023 14:30,132,1.73,15.8
26.08.2023 15:00,132,1.73,15.8
26.08.2023 15:30,133,1.84,15.8
26.08.2023 16:00,132,1.73,15.9
26.08.2023 16:30,132,1.73,15.9
26.08.2023 17:00,133,1.84,15.9
26.08.2023 17:30,132,1.73,16.0
26.08.2023 18:00,132,1.73,16.0
26.08.2023 18:30,132,1.73,16.0
26.08.2023 19:00,132,1.73,16.0
26.08.2023 19:30,132,1.73,16.0
26.08.2023 20:00,132,1.73,16.0
26.08.2023 20:30,132,1.73,16.0
26.08.2023 21:00,132,1.73,16.0
26.08.2023 21:30,132,1.73,16.0
26.08.2023 22:00,132,1.73,16.0
26.08.2023 22:30,132,1.73,16.0
26.08.2023 23:00,132,1.73,16.0
26.08.2023 23:30,132,1.73,16.0
27.08.2023 00:00,132,1.73,15.9
27.08.2023 00:30,132,1.73,15.9
27.08.2023 01:00,132,1.73,15.9
27.08.2023 01:30,132,1.73,15.9
27.08.2023 02:00,132,1.73,15.9
27.08.2023 02:30,132,1.73,15.9
27.08.2023 03:00,132,1.73,15.9
27.08.2023 03:30,132,1.73,15.8
27.08.2023 04:00,132,1.73,15.8
27.08.2023 04:30,132,1.73,15.8
27.08.2023 05:00,132,1.73,15.8
27.08.2023 05:30,132,1.73,15.8
27.08.2023 06:00,132,1.73,15.8
27.08.2023 06:30,132,1.73,15.7
27.08.2023 07:00,132,1.73,15.7
27.08.2023 07:30,133,1.84,15.7
27.08.2023 08:00,132,1.73,15.7
27.08.2023 08:30,132,1.73,15.6
27.08.2023 09:00,132,1.73,15.6
27.08.2023 09:30,132,1.73,15.6
27.08.2023 10:00,131,1.62,15.6
27.08.2023 10:30,132,1.73,15.7
27.08.2023 11:00,132,1.73,15.7
27.08.2023 11:30,132,1.73,15.7
27.08.2023 12:00,132,1.73,15.7
27.08.2023 12:30,132,1.73,15.7
27.08.2023 13:00,131,1.62,15.8
27.08.2023 13:30,132,1.73,15.8
27.08.2023 14:00,131,1.62,15.8
27.08.2023 14:30,131,1.62,15.8
27.08.2023 15:00,132,1.73,15.9
27.08.2023 15:30,132,1.73,15.9
27.08.2023 16:00,132,1.73,15.9
27.08.2023 16:30,132,1.73,15.9
27.08.2023 17:00,131,1.62,16.0
27.08.2023 17:30,131,1.62,16.0
27.08.2023 18:00,132,1.73,16.0
27.08.2023 18:30,132,1.73,16.1
27.08.2023 19:00,132,1.73,16.1
27.08.2023 19:30,131,1.62,16.1
27.08.2023 20:00,132,1.73,16.1
27.08.2023 20:30,132,1.73,16.1
27.08.2023 21:00,131,1.62,16.1
27.08.2023 21:30,132,1.73,16.1
27.08.2023 22:00,132,1.73,16.1
27.08.2023 22:30,132,1.73,16.1
27.08.2023 23:00,132,1.73,16.1
27.08.2023 23:30,132,1.73,16.1
28.08.2023 00:00,133,1.84,16.0
28.08.2023 00:30,132,1.73,16.0
28.08.2023 01:00,132,1.73,16.0
28.08.2023 01:30,132,1.73,16.0
28.08.2023 02:00,132,1.73,16.0
28.08.2023 02:30,131,1.62,16.0
28.08.2023 03:00,133,1.84,16.0
28.08.2023 03:30,132,1.73,16.0
28.08.2023 04:00,132,1.73,16.0
28.08.2023 04:30,131,1.62,16.0
28.08.2023 05:00,132,1.73,16.0
28.08.2023 05:30,132,1.73,16.0
28.08.2023 06:00,132,1.73,16.0
28.08.2023 06:30,132,1.73,16.0
28.08.2023 07:00,131,1.62,16.0
28.08.2023 07:30,132,1.73,16.0
28.08.2023 08:00,132,1.73,15.9
28.08.2023 08:30,132,1.73,15.9
28.08.2023 09:00,131,1.62,15.9
28.08.2023 09:30,131,1.62,15.9
28.08.2023 10:00,133,1.84,15.9
28.08.2023 10:30,132,1.73,15.9
28.08.2023 11:00,132,1.73,15.9
28.08.2023 11:30,131,1.62,15.9
28.08.2023 12:00,132,1.73,15.9
28.08.2023 12:30,132,1.73,15.9
28.08.2023 13:00,131,1.62,15.9
28.08.2023 13:30,132,1.73,15.9
28.08.2023 14:00,133,1.84,16.0
28.08.2023 14:30,133,1.84,16.0
28.08.2023 15:00,133,1.84,16.0
28.08.2023 15:30,133,1.84,16.0
28.08.2023 16:00,132,1.73,16.1
28.08.2023 16:30,133,1.84,16.1
28.08.2023 17:00,132,1.73,16.1
28.08.2023 17:30,147,3.65,16.2
28.08.2023 18:00,177,8.47,16.9
28.08.2023 18:30,195,11.8,17.1
28.08.2023 19:00,191,11.0,17.0
28.08.2023 19:30,191,11.0,17.4
28.08.2023 20:00,193,11.4,17.8
28.08.2023 20:30,193,11.4,17.9
28.08.2023 21:00,196,12.0,18.2
28.08.2023 21:30,203,13.3,18.4
28.08.2023 22:00,214,15.5,18.4
28.08.2023 22:30,224,17.5,18.0
28.08.2023 23:00,229,18.6,17.9
28.08.2023 23:30,232,19.2,18.0
29.08.2023 00:00,232,19.2,18.0
29.08.2023 00:30,230,18.8,17.9
29.08.2023 01:00,225,17.7,17.9
29.08.2023 01:30,218,16.3,17.8
29.08.2023 02:00,212,15.1,17.8
29.08.2023 02:30,204,13.5,17.8
29.08.2023 03:00,197,12.2,17.8
29.08.2023 03:30,191,11.0,17.7
29.08.2023 04:00,186,10.1,17.6
29.08.2023 04:30,183,9.55,17.5
29.08.2023 05:00,179,8.83,17.4
29.08.2023 05:30,175,8.12,17.3
29.08.2023 06:00,172,7.62,17.2
29.08.2023 06:30,171,7.45,17.1
29.08.2023 07:00,168,6.95,17.1
29.08.2023 07:30,167,6.78,17.0
29.08.2023 08:00,165,6.45,16.9
29.08.2023 08:30,163,6.12,16.9
29.08.2023 09:00,162,5.96,16.8
29.08.2023 09:30,160,5.64,16.8
29.08.2023 10:00,160,5.64,16.8
29.08.2023 10:30,158,5.32,16.8
29.08.2023 11:00,157,5.16,16.8
29.08.2023 11:30,157,5.16,16.8
29.08.2023 12:00,156,5.00,16.8
29.08.2023 12:30,155,4.85,16.8
29.08.2023 13:00,154,4.69,16.8
29.08.2023 13:30,153,4.54,16.8
29.08.2023 14:00,153,4.54,16.9
29.08.2023 14:30,152,4.39,16.9
29.08.2023 15:00,152,4.39,16.9
29.08.2023 15:30,152,4.39,16.9
29.08.2023 16:00,151,4.24,16.9
29.08.2023 16:30,150,4.09,16.9
29.08.2023 17:00,149,3.94,16.9
29.08.2023 17:30,149,3.94,16.9
29.08.2023 18:00,149,3.94,16.9
29.08.2023 18:30,148,3.80,16.8
29.08.2023 19:00,148,3.80,16.8
29.08.2023 19:30,148,3.80,16.8
29.08.2023 20:00,148,3.80,16.8
29.08.2023 20:30,148,3.80,16.8
29.08.2023 21:00,147,3.65,16.9
29.08.2023 21:30,146,3.51,17.0
29.08.2023 22:00,146,3.51,17.0
29.08.2023 22:30,146,3.51,16.9
29.08.2023 23:00,146,3.51,16.9
29.08.2023 23:30,145,3.37,16.9
30.08.2023 00:00,145,3.37,16.8
30.08.2023 00:30,145,3.37,16.7
